filename,path,predicted_class,predicted_number,confidence,elapsed_time,prob_SUV,prob_VAN,prob_STATION_WAGON,prob_MICRO,prob_OPEN_WHEEL,prob_SEDAN,prob_HATCHBACK,prob_PICK_UP
00917.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/00917.jpg,STATION_WAGON,3,0.9251120686531067,0.2876851558685303,0.0061996397562325,0.012203863821923733,0.9251120686531067,0.01548875030130148,0.005028724670410156,0.021811751648783684,0.01264207437634468,0.0015131388790905476
00917_Dodge-Magnum-Wagon-2008_jpg.rf.ff0a9ceb4d771c7c8a922642ef0a3c07.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/00917_Dodge-Magnum-Wagon-2008_jpg.rf.ff0a9ceb4d771c7c8a922642ef0a3c07.jpg,STATION_WAGON,3,0.8787041306495667,0.006525993347167969,0.0057642837055027485,0.0035241013392806053,0.8787041306495667,0.011228494346141815,0.004642807878553867,0.08717360347509384,0.007739589083939791,0.0012229084968566895
00949_Ford-E-Series-Wagon-Van-2012_jpg.rf.002c84a6c37f8ed0c18720f43300b473.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/00949_Ford-E-Series-Wagon-Van-2012_jpg.rf.002c84a6c37f8ed0c18720f43300b473.jpg,STATION_WAGON,3,0.7446877956390381,0.0058879852294921875,0.013273568823933601,0.07122650742530823,0.7446877956390381,0.023869279772043228,0.06395941972732544,0.02117377333343029,0.004786158446222544,0.05702339485287666
00949_Ford-E-Series-Wagon-Van-2012_jpg.rf.62ac17448160193b848325e0ec9632e6.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/00949_Ford-E-Series-Wagon-Van-2012_jpg.rf.62ac17448160193b848325e0ec9632e6.jpg,STATION_WAGON,3,0.5190417766571045,0.00615692138671875,0.032221470028162,0.062266431748867035,0.5190417766571045,0.02545141987502575,0.18171951174736023,0.04209120199084282,0.006711842957884073,0.13049626350402832
00949_Ford-E-Series-Wagon-Van-2012_jpg.rf.78aa1e20bc14ec350e8d835446f2e787.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/00949_Ford-E-Series-Wagon-Van-2012_jpg.rf.78aa1e20bc14ec350e8d835446f2e787.jpg,STATION_WAGON,3,0.656091570854187,0.0063669681549072266,0.06182878091931343,0.10869990289211273,0.656091570854187,0.018308747559785843,0.08040015399456024,0.04000790789723396,0.006610392592847347,0.028052611276507378
00964_Ford-E-Series-Wagon-Van-2012_jpg.rf.48a08cd74023a67d50ff3e147bdfc026.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/00964_Ford-E-Series-Wagon-Van-2012_jpg.rf.48a08cd74023a67d50ff3e147bdfc026.jpg,STATION_WAGON,3,0.7213296294212341,0.006102085113525391,0.04319440945982933,0.06537216901779175,0.7213296294212341,0.03735912963747978,0.026072481647133827,0.05827338621020317,0.01174032874405384,0.03665841743350029
00964_Ford-E-Series-Wagon-Van-2012_jpg.rf.9ab27d3eb4a6f4a292ddc3a9b2dd9ff6.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/00964_Ford-E-Series-Wagon-Van-2012_jpg.rf.9ab27d3eb4a6f4a292ddc3a9b2dd9ff6.jpg,STATION_WAGON,3,0.8196002244949341,0.005602121353149414,0.020308269187808037,0.0324835367500782,0.8196002244949341,0.010439970530569553,0.016934288665652275,0.027439378201961517,0.008592275902628899,0.06420210003852844
00964_Ford-E-Series-Wagon-Van-2012_jpg.rf.ee78d27fb92c36ce2a3bb9114ae31b2a.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/00964_Ford-E-Series-Wagon-Van-2012_jpg.rf.ee78d27fb92c36ce2a3bb9114ae31b2a.jpg,STATION_WAGON,3,0.8005183935165405,0.0057048797607421875,0.005109447054564953,0.05378143861889839,0.8005183935165405,0.01846347004175186,0.012108693830668926,0.06744582951068878,0.003608191153034568,0.03896458446979523
00973_Dodge-Magnum-Wagon-2008_jpg.rf.560fc154b0febcb5d3a34af8de7bb816.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/00973_Dodge-Magnum-Wagon-2008_jpg.rf.560fc154b0febcb5d3a34af8de7bb816.jpg,STATION_WAGON,3,0.44739797711372375,0.005883693695068359,0.0518125481903553,0.00952018890529871,0.44739797711372375,0.09013824909925461,0.015584133565425873,0.11491581052541733,0.07652619481086731,0.19410495460033417
00973_Dodge-Magnum-Wagon-2008_jpg.rf.90fb7a416cbbce9f1a83646ec272d319.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/00973_Dodge-Magnum-Wagon-2008_jpg.rf.90fb7a416cbbce9f1a83646ec272d319.jpg,STATION_WAGON,3,0.6013157367706299,0.005797863006591797,0.06677854806184769,0.03172959387302399,0.6013157367706299,0.022178443148732185,0.00845828466117382,0.129725843667984,0.06799383461475372,0.07181970775127411
01032_Chevrolet-Silverado-1500-Hybrid-Crew-Cab-2012_jpg.rf.5a83c7ae67e1de49cd12cc0e7b8850e3.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/01032_Chevrolet-Silverado-1500-Hybrid-Crew-Cab-2012_jpg.rf.5a83c7ae67e1de49cd12cc0e7b8850e3.jpg,PICK_UP,8,0.7716533541679382,0.005731821060180664,0.060674309730529785,0.0012284532422199845,0.1468237042427063,0.009138901717960835,0.005592367146164179,0.001308133825659752,0.0035808715038001537,0.7716533541679382
01043_HUMMER-H3T-Crew-Cab-2010_jpg.rf.6d1519085c4fbc62ad70f2ea33fbe7df.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/01043_HUMMER-H3T-Crew-Cab-2010_jpg.rf.6d1519085c4fbc62ad70f2ea33fbe7df.jpg,PICK_UP,8,0.7624363899230957,0.005776166915893555,0.16621458530426025,0.005479545798152685,0.031706925481557846,0.007199193816632032,0.016947831958532333,0.0018488935893401504,0.008166605606675148,0.7624363899230957
01044_Dodge-Dakota-Club-Cab-2007_jpg.rf.5fbec71df4d0b606488fc7435c87b022.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/01044_Dodge-Dakota-Club-Cab-2007_jpg.rf.5fbec71df4d0b606488fc7435c87b022.jpg,PICK_UP,8,0.7872470021247864,0.005652904510498047,0.08855654299259186,0.00689550768584013,0.06599126011133194,0.01976507157087326,0.01315317489206791,0.01557331345975399,0.002818166743963957,0.7872470021247864
01060_Chevrolet-Silverado-2500HD-Regular-Cab-2012_jpg.rf.c8d7494b1474766ba68cb1a083201603.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/01060_Chevrolet-Silverado-2500HD-Regular-Cab-2012_jpg.rf.c8d7494b1474766ba68cb1a083201603.jpg,PICK_UP,8,0.477191299200058,0.00561213493347168,0.02521447092294693,0.035519570112228394,0.32056620717048645,0.018892521038651466,0.04946456104516983,0.02433229610323906,0.04881911724805832,0.477191299200058
01067_Ford-F-150-Regular-Cab-2007_jpg.rf.6136ba316a6ea75a2c48f103c445922c.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/01067_Ford-F-150-Regular-Cab-2007_jpg.rf.6136ba316a6ea75a2c48f103c445922c.jpg,PICK_UP,8,0.49378469586372375,0.005919933319091797,0.21122081577777863,0.010599254630506039,0.19340932369232178,0.03229599818587303,0.02746252901852131,0.015114493668079376,0.016112839803099632,0.49378469586372375
01070_Dodge-Ram-Pickup-3500-Crew-Cab-2010_jpg.rf.85f8c7faff867878fee1a2b2da888593.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/01070_Dodge-Ram-Pickup-3500-Crew-Cab-2010_jpg.rf.85f8c7faff867878fee1a2b2da888593.jpg,PICK_UP,8,0.800723135471344,0.0056841373443603516,0.01910288818180561,0.0013944967649877071,0.15872815251350403,0.009164531715214252,0.006380876526236534,0.0030260123312473297,0.0014798635384067893,0.800723135471344
04515_Land-Rover-Range-Rover-SUV-2012_jpg.rf.f273065bb765b998d298c46fb30eae1d.jpg,/Users/mohamedenbou/Desktop/car_body_classifier/data/demo_test/04515_Land-Rover-Range-Rover-SUV-2012_jpg.rf.f273065bb765b998d298c46fb30eae1d.jpg,SUV,1,0.8906146883964539,0.006288290023803711,0.8906146883964539,0.020015550777316093,0.013768354430794716,0.018411017954349518,0.011659515090286732,0.00883575901389122,0.01215453539043665,0.024540627375245094
